## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornera/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornera/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornera/sky130_fd_bd_sram__sram_sp_cornera.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornerb/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornerb/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_cornerb/sky130_fd_bd_sram__sram_sp_cornerb.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowend/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowend/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowend/sky130_fd_bd_sram__sram_sp_rowend.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowenda/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowenda/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_rowenda/sky130_fd_bd_sram__sram_sp_rowenda.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap/sky130_fd_bd_sram__sram_sp_wlstrap.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_ce/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_ce/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_ce/sky130_fd_bd_sram__sram_sp_wlstrap_ce.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p/sky130_fd_bd_sram__sram_sp_wlstrap_p.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p_ce/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p_ce/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrap_p_ce/sky130_fd_bd_sram__sram_sp_wlstrap_p_ce.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa/sky130_fd_bd_sram__sram_sp_wlstrapa.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa_p/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa_p/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_drc/source_maglef/sky130_fd_bd_sram__sram_sp_wlstrapa_p/sky130_fd_bd_sram__sram_sp_wlstrapa_p.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_top_drc_diagnostic.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/diagnostics/prepatch_top_drc_full_style.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/environment/environment_capture.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/environment/python-freeze-prepatch.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/environment/python_requirements_attempt02.lock.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/integrity/pre_regression/PracticalSRAMSimulator.exe
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/integrity/pre_regression/initial_git_status.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/openram-clone.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/p1_lvs_views_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/p2_complete_upstream_lvs_fix_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/prepatch_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/python-environment-setup.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/sky130-openram-install.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/logs/sky130-pdk-install.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/lvs_views.patch
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__openram_sp_cell_opt1_dummy.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__openram_sp_cell_opt1_replica.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__openram_sp_cell_opt1a_dummy.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__openram_sp_cell_opt1a_replica.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__sram_sp_cell_opt1.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__sram_sp_cell_opt1a.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__sram_sp_colend.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/original/sky130_fd_bd_sram__sram_sp_colenda.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__openram_sp_cell_opt1_dummy.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__openram_sp_cell_opt1_replica.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__openram_sp_cell_opt1a_dummy.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__openram_sp_cell_opt1a_replica.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__sram_sp_cell_opt1.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__sram_sp_cell_opt1a.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__sram_sp_colend.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p1_selected/patched/sky130_fd_bd_sram__sram_sp_colenda.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p2_complete_upstream/original/sky130_fd_bd_sram__openram_sp_cell_opt1_dummy.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p2_complete_upstream/original/sky130_fd_bd_sram__sram_sp_cell_opt1.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p2_complete_upstream/patched/sky130_fd_bd_sram__openram_sp_cell_opt1_dummy.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p2_complete_upstream/patched/sky130_fd_bd_sram__sram_sp_cell_opt1.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/patches/p2_complete_upstream/upstream_remaining.patch
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/openram_exit_code.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lef
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.drc.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p1_lvs_views/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/openram_exit_code.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lef
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.drc.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/p2_complete_upstream_lvs_fix/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/openram_exit_code.txt
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lef
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/output_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_cell_opt1a.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_colend.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_fd_bd_sram__sram_sp_colenda.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.drc.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.ext.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.err
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/raw/runs/prepatch/work_control_8x16/sky130_sram_1rw_8x16_gate3a03_control.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/scripts/archive_external_evidence.sh
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/scripts/build_evidence_manifest.py
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/scripts/run_control.sh
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt04_sky130_control_integration_repair/tests/test_attempt04_artifacts.py
